DBSCAN,IsolationForest,KNN,PCA,Outliers,SharpOutliers
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,0.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
0,-1,-1.0,0.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,-1.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,-1.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,0.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,-1.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,0.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,-1.0,0.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,-1.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,0.0,0.25,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,-1,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
-1,0,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
-1,-1,-1.0,-1.0,1.0,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,-1.0,0.25,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,0.0,-1.0,0.5,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,-1,-1.0,-1.0,0.75,-1
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
0,0,0.0,0.0,0.0,0
